product_name,product_qty,bkwt,length,width,height,days_until_departure,bkvol,rcsvol,diff,DMV_flag,product_type_arm,product_type_avi,product_type_dgr,product_type_gen,product_type_hum,product_type_per,product_type_val,product_type_vun
moveis_decoracao,3.0,150.0,35.0,25.0,2.0,2,1750.0,1750.0,0.0,0,0,0,0,0,0,1,0,0
beleza_saude,2.0,266.0,20.0,18.0,8.0,2,2880.0,2880.0,0.0,0,1,0,0,0,0,0,0,0
construcao_ferramentas_seguranca,3.0,200.0,17.0,17.0,7.0,2,2023.0,2023.0,0.0,0,0,0,0,0,0,1,0,0
beleza_saude,4.0,500.0,30.0,16.0,14.0,2,6720.0,6720.0,0.0,0,0,0,0,0,0,0,0,1
pet_shop,6.0,1400.0,20.0,22.0,16.0,2,7040.0,7040.0,0.0,0,0,0,0,0,1,0,0,0
fashion_calcados,4.0,750.0,22.0,33.0,12.0,1,8712.0,8712.0,0.0,0,0,0,0,0,0,0,0,1
moveis_decoracao,2.0,600.0,65.0,11.0,11.0,2,7865.0,8794.5,0.10569105691056911,0,0,0,0,0,1,0,0,0
agro_industria_e_comercio,1.0,1050.0,38.0,39.0,41.0,1,60762.0,60762.0,0.0,0,1,0,0,0,0,0,0,0
beleza_saude,2.0,543.0,30.0,16.0,12.0,1,5760.0,5760.0,0.0,0,0,1,0,0,0,0,0,0
utilidades_domesticas,1.0,900.0,50.0,50.0,5.0,2,12500.0,18388.0,0.32020883184685667,1,0,0,0,0,1,0,0,0
perfumaria,3.0,377.0,18.0,15.0,13.0,2,3510.0,3510.0,0.0,0,0,0,0,0,0,0,0,1
telefonia,4.0,200.0,17.0,16.0,13.0,3,3536.0,3536.0,0.0,0,0,0,0,0,1,0,0,0
esporte_lazer,1.0,300.0,20.0,15.0,10.0,1,3000.0,5500.0,0.45454545454545453,1,0,0,0,0,0,1,0,0
moveis_decoracao,1.0,400.0,16.0,20.0,30.0,3,9600.0,11970.666666666666,0.19803965248384936,0,0,0,0,0,1,0,0,0
telefonia,1.0,250.0,16.0,11.0,8.0,3,1408.0,1408.0,0.0,0,0,0,0,0,0,0,0,1
automotivo,1.0,1000.0,26.0,20.0,40.0,3,20800.0,20800.0,0.0,0,0,0,0,0,0,0,1,0
bebes,1.0,50.0,16.0,11.0,2.0,3,352.0,352.0,0.0,0,0,0,1,0,0,0,0,0
moveis_decoracao,2.0,3000.0,69.0,11.0,11.0,2,8349.0,8349.0,0.0,0,0,0,1,0,0,0,0,0
cama_mesa_banho,1.0,1450.0,45.0,15.0,10.0,3,6750.0,6750.0,0.0,0,0,1,0,0,0,0,0,0
eletronicos,1.0,1836.0,61.0,24.0,6.0,1,8784.0,8784.0,0.0,0,0,0,0,1,0,0,0,0
ferramentas_jardim,1.0,2700.0,16.0,25.0,30.0,3,12000.0,12000.0,0.0,0,1,0,0,0,0,0,0,0
eletrodomesticos_2,7.0,14350.0,41.0,31.0,55.0,1,69905.0,69905.0,0.0,0,0,0,0,0,0,0,0,1
papelaria,4.0,1500.0,60.0,29.0,20.0,2,34800.0,34800.0,0.0,0,0,0,0,0,0,0,0,1
esporte_lazer,4.0,5200.0,20.0,35.0,60.0,3,42000.0,42000.0,0.0,0,0,1,0,0,0,0,0,0
consoles_games,4.0,300.0,23.0,11.0,3.0,1,759.0,759.0,0.0,0,0,0,0,0,0,1,0,0
beleza_saude,1.0,600.0,26.0,18.0,6.0,1,2808.0,2808.0,0.0,0,0,0,0,0,0,0,0,1
beleza_saude,3.0,125.0,24.0,20.0,12.0,1,5760.0,5760.0,0.0,0,0,0,0,0,1,0,0,0
cool_stuff,1.0,50.0,40.0,50.0,30.0,3,60000.0,60000.0,0.0,0,0,0,0,1,0,0,0,0
pet_shop,1.0,500.0,25.0,20.0,15.0,3,7500.0,7500.0,0.0,0,0,0,0,0,1,0,0,0
esporte_lazer,1.0,4350.0,20.0,20.0,20.0,1,8000.0,8000.0,0.0,0,0,0,0,0,1,0,0,0
relogios_presentes,1.0,283.0,18.0,13.0,12.0,3,2808.0,2808.0,0.0,0,0,0,1,0,0,0,0,0
fashion_calcados,12.0,300.0,29.0,16.0,7.0,3,3248.0,3248.0,0.0,0,0,0,0,0,1,0,0,0
moveis_decoracao,2.0,400.0,16.0,16.0,28.0,1,7168.0,7168.0,0.0,0,0,0,0,0,0,1,0,0
utilidades_domesticas,1.0,1550.0,46.0,35.0,10.0,3,16100.0,16100.0,0.0,0,0,0,0,0,0,0,1,0
cama_mesa_banho,1.0,8850.0,16.0,16.0,10.0,1,2560.0,2560.0,0.0,0,1,0,0,0,0,0,0,0
automotivo,3.0,550.0,16.0,18.0,21.0,2,6048.0,6048.0,0.0,0,0,1,0,0,0,0,0,0
cama_mesa_banho,2.0,1000.0,30.0,24.0,7.0,1,5040.0,6270.0,0.19617224880382775,0,0,0,0,0,0,1,0,0
moveis_decoracao,2.0,500.0,80.0,60.0,10.0,1,48000.0,48000.0,0.0,0,0,1,0,0,0,0,0,0
cama_mesa_banho,1.0,350.0,16.0,16.0,10.0,3,2560.0,2560.0,0.0,0,1,0,0,0,0,0,0,0
beleza_saude,1.0,270.0,16.0,15.0,16.0,1,3840.0,3840.0,0.0,0,0,0,1,0,0,0,0,0
esporte_lazer,1.0,1150.0,16.0,12.0,12.0,2,2304.0,2304.0,0.0,0,1,0,0,0,0,0,0,0
cama_mesa_banho,2.0,1150.0,32.0,30.0,5.0,2,4800.0,4800.0,0.0,0,0,0,0,0,0,0,0,1
moveis_decoracao,1.0,250.0,20.0,11.0,6.0,3,1320.0,3597.0,0.6330275229357798,1,0,0,0,0,0,1,0,0
cama_mesa_banho,2.0,1750.0,45.0,40.0,20.0,2,36000.0,36000.0,0.0,0,0,1,0,0,0,0,0,0
beleza_saude,1.0,233.0,18.0,14.0,16.0,3,4032.0,4032.0,0.0,0,0,0,0,0,0,0,1,0
audio,1.0,675.0,22.0,16.0,9.0,2,3168.0,3168.0,0.0,0,0,0,0,0,0,0,0,1
utilidades_domesticas,1.0,13600.0,16.0,60.0,65.0,3,62400.0,62400.0,0.0,0,1,0,0,0,0,0,0,0
cama_mesa_banho,1.0,550.0,16.0,16.0,10.0,2,2560.0,9318.0,0.725262931959648,1,0,0,0,0,0,0,0,1
ferramentas_jardim,1.0,900.0,37.0,23.0,3.0,1,2553.0,4276.5,0.40301648544370394,1,1,0,0,0,0,0,0,0
cama_mesa_banho,2.0,1500.0,39.0,25.0,12.0,3,11700.0,11700.0,0.0,0,0,0,0,0,0,0,1,0
bebes,1.0,550.0,20.0,13.0,13.0,3,3380.0,3380.0,0.0,0,0,0,1,0,0,0,0,0
cama_mesa_banho,1.0,2700.0,45.0,35.0,13.0,3,20475.0,19237.5,0.06432748538011696,0,0,0,0,1,0,0,0,0
papelaria,2.0,300.0,23.0,15.0,7.0,3,2415.0,1887.5,0.27947019867549666,0,0,0,0,0,0,0,1,0
artigos_de_festas,1.0,200.0,16.0,11.0,6.0,3,1056.0,1056.0,0.0,0,0,0,0,0,0,0,0,1
informatica_acessorios,1.0,250.0,42.0,30.0,2.0,3,2520.0,2520.0,0.0,0,0,1,0,0,0,0,0,0
beleza_saude,6.0,150.0,28.0,12.0,13.0,1,4368.0,10104.0,0.5676959619952494,1,0,0,0,0,0,0,0,1
automotivo,3.0,200.0,24.0,17.0,2.0,2,816.0,816.0,0.0,0,0,0,0,1,0,0,0,0
malas_acessorios,3.0,17150.0,36.0,56.0,48.0,3,96768.0,96768.0,0.0,0,1,0,0,0,0,0,0,0
fashion_bolsas_e_acessorios,3.0,150.0,16.0,20.0,6.0,3,1920.0,1928.0,0.004149377593360996,0,0,0,0,0,0,0,0,1
ferramentas_jardim,1.0,1900.0,44.0,19.0,19.0,1,15884.0,15884.0,0.0,0,0,0,0,0,0,0,0,1
moveis_decoracao,4.0,2550.0,105.0,70.0,3.0,3,22050.0,26685.0,0.1736930860033727,0,0,0,0,0,0,0,0,1
telefonia,2.0,150.0,16.0,11.0,4.0,1,704.0,952.0,0.2605042016806723,0,1,0,0,0,0,0,0,0
livros_interesse_geral,3.0,1000.0,24.0,17.0,5.0,3,2040.0,2040.0,0.0,0,0,0,0,0,0,0,1,0
telefonia,6.0,100.0,17.0,12.0,4.0,2,816.0,1164.0,0.29896907216494845,0,0,0,0,1,0,0,0,0
moveis_decoracao,1.0,1800.0,40.0,30.0,10.0,2,12000.0,12550.0,0.043824701195219126,0,0,0,0,0,0,0,0,1
consoles_games,1.0,200.0,16.0,16.0,2.0,3,512.0,512.0,0.0,0,0,0,1,0,0,0,0,0
cama_mesa_banho,1.0,1100.0,40.0,30.0,10.0,2,12000.0,5706.666666666667,1.102803738317757,1,0,0,0,0,0,1,0,0
ferramentas_jardim,6.0,4000.0,30.0,24.0,21.0,2,15120.0,15120.0,0.0,0,0,0,0,0,0,0,0,1
esporte_lazer,3.0,1100.0,32.0,21.0,9.0,1,6048.0,6048.0,0.0,0,1,0,0,0,0,0,0,0
